Team,Season,2010,2011,2012,2013,2014,2015,2016,2017
HOU,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
WAS,2010,1,0,0,0,0,0,0,0
TOT,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
DAL,2010,1,0,0,0,0,0,0,0
ATL,2010,1,0,0,0,0,0,0,0
SAS,2010,1,0,0,0,0,0,0,0
NOH,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
DEN,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
ATL,2010,1,0,0,0,0,0,0,0
CLE,2010,1,0,0,0,0,0,0,0
NOH,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
WAS,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
DEN,2011,0,1,0,0,0,0,0,0
POR,2011,0,1,0,0,0,0,0,0
