Player,Salary,Season,Team
Danilo Gallinari,10146925.0,2013,DEN
Danilo Gallinari,10854850.0,2014,DEN
Danilo Gallinari,14000000.0,2015,DEN
Danilo Gallinari,15050000.0,2016,DEN
Danilo Gallinari,20559599.0,2017,LAC
Danny Green,94154.0,2010,SAS
Danny Green,854389.0,2011,SAS
Danny Green,3500000.0,2012,SAS
Danny Green,3762500.0,2013,SAS
Danny Green,4025000.0,2014,SAS
Danny Green,10000000.0,2015,SAS
Danny Green,10000000.0,2016,SAS
Danny Green,10000000.0,2017,SAS
Darrell Arthur,1123680.0,2010,MEM
Darrell Arthur,2027119.0,2011,MEM
Darrell Arthur,3006217.0,2012,MEM
Darrell Arthur,3231683.0,2013,DEN
Darrell Arthur,3457149.0,2014,DEN
Darrell Arthur,2814000.0,2015,DEN
Darrell Arthur,8070175.0,2016,DEN
Darrell Arthur,7464912.0,2017,DEN
Darren Collison,1361040.0,2010,IND
Darren Collison,1455960.0,2011,IND
Darren Collison,2319344.0,2012,DAL
Darren Collison,1900000.0,2013,LAC
Darren Collison,4797664.0,2014,SAC
Darren Collison,5013559.0,2015,SAC
Darren Collison,5229454.0,2016,SAC
Darren Collison,10000000.0,2017,IND
David West,8287500.0,2010,NOH
David West,10000000.0,2011,IND
David West,10000000.0,2012,IND
David West,12000000.0,2013,IND
David West,12000000.0,2014,IND
David West,1499000.0,2015,SAS
David West,1551659.0,2016,GSW
David West,2328652.0,2017,GSW
DeAndre Jordan,854389.0,2010,LAC
DeAndre Jordan,10079404.0,2011,LAC
DeAndre Jordan,10532977.0,2012,LAC
DeAndre Jordan,10986550.0,2013,LAC
DeAndre Jordan,11440124.0,2014,LAC
DeAndre Jordan,19500000.0,2015,LAC
DeAndre Jordan,21165675.0,2016,LAC
DeAndre Jordan,22642350.0,2017,LAC
DeMar DeRozan,2453880.0,2010,TOR
DeMar DeRozan,2625000.0,2011,TOR
DeMar DeRozan,3344250.0,2012,TOR
DeMar DeRozan,9500000.0,2013,TOR
DeMar DeRozan,9500000.0,2014,TOR
DeMar DeRozan,9500000.0,2015,TOR
DeMar DeRozan,26540100.0,2016,TOR
DeMar DeRozan,27739975.0,2017,TOR
DeMarcus Cousins,3374640.0,2010,SAC
DeMarcus Cousins,3627720.0,2011,SAC
DeMarcus Cousins,3880800.0,2012,SAC
DeMarcus Cousins,4916974.0,2013,SAC
DeMarcus Cousins,13701250.0,2014,SAC
DeMarcus Cousins,14728844.0,2015,SAC
DeMarcus Cousins,16957900.0,2016,NOH
DeMarcus Cousins,18063850.0,2017,NOH
Deron Williams,14940152.0,2010,NJN
Deron Williams,16359805.0,2011,NJN
Deron Williams,17177795.0,2012,NJN
Deron Williams,18466130.0,2013,NJN
Deron Williams,19754465.0,2014,NJN
Deron Williams,5500000.0,2015,DAL
Deron Williams,9000000.0,2016,DAL
Deron Williams,5500000.0,2017,NJN
Derrick Favors,4133280.0,2010,UTA
Derrick Favors,4443360.0,2011,UTA
Derrick Favors,4753320.0,2012,UTA
Derrick Favors,6008196.0,2013,UTA
Derrick Favors,12833333.0,2014,UTA
Derrick Favors,11933333.0,2015,UTA
Derrick Favors,11050000.0,2016,UTA
Derrick Favors,12000000.0,2017,UTA
Devin Harris,8981000.0,2010,UTA
Devin Harris,9319000.0,2011,UTA
Devin Harris,8500000.0,2012,ATL
Devin Harris,1272279.0,2013,DAL
Devin Harris,3878000.0,2014,DAL
Devin Harris,4053000.0,2015,DAL
Devin Harris,4228000.0,2016,DAL
Devin Harris,4402546.0,2017,DAL
Dirk Nowitzki,17278618.0,2010,DAL
Dirk Nowitzki,19092873.0,2011,DAL
Dirk Nowitzki,20907128.0,2012,DAL
Dirk Nowitzki,22721381.0,2013,DAL
Dirk Nowitzki,7974482.0,2014,DAL
Dirk Nowitzki,8333334.0,2015,DAL
Dirk Nowitzki,25000000.0,2016,DAL
Dirk Nowitzki,5000000.0,2017,DAL
Dwight Howard,16647180.0,2010,ORL
Dwight Howard,18091770.0,2011,ORL
Dwight Howard,19536360.0,2012,LAL
Dwight Howard,20513178.0,2013,HOU
Dwight Howard,21436271.0,2014,HOU
Dwight Howard,22359364.0,2015,HOU
Dwight Howard,23180275.0,2016,ATL
Dwight Howard,23500000.0,2017,CHA
Ed Davis,1919160.0,2010,TOR
Ed Davis,2063040.0,2011,TOR
Ed Davis,2207040.0,2012,MEM
Ed Davis,3153860.0,2013,MEM
Ed Davis,981084.0,2014,LAL
Ed Davis,7000000.0,2015,POR
Ed Davis,6666667.0,2016,POR
Ed Davis,6352531.0,2017,POR
Eric Bledsoe,1485000.0,2010,LAC
Eric Bledsoe,1596360.0,2011,LAC
Eric Bledsoe,1707720.0,2012,LAC
Eric Bledsoe,2626473.0,2013,PHO
Eric Bledsoe,12173913.0,2014,PHO
Eric Bledsoe,13086957.0,2015,PHO
Eric Bledsoe,14000000.0,2016,PHO
Eric Bledsoe,14500000.0,2017,MIL
Eric Gordon,3016680.0,2010,LAC
Eric Gordon,3831184.0,2011,NOH
Eric Gordon,13668750.0,2012,NOH
Eric Gordon,14283844.0,2013,NOH
Eric Gordon,14898938.0,2014,NOH
Eric Gordon,15514031.0,2015,NOH
Eric Gordon,12385364.0,2016,HOU
Eric Gordon,12943020.0,2017,HOU
Ersan Ilyasova,2320500.0,2010,MIL
Ersan Ilyasova,2541000.0,2011,MIL
Ersan Ilyasova,7900000.0,2012,MIL
Ersan Ilyasova,7900000.0,2013,MIL
Ersan Ilyasova,7900000.0,2014,DET
Ersan Ilyasova,7900000.0,2015,ORL
Ersan Ilyasova,8400000.0,2016,ATL
Ersan Ilyasova,6000000.0,2017,ATL
Evan Turner,4602720.0,2010,PHI
Evan Turner,4947840.0,2011,PHI
Evan Turner,5293080.0,2012,PHI
Evan Turner,6679867.0,2013,PHI
Evan Turner,3278000.0,2014,BOS
Evan Turner,3425510.0,2015,BOS
Evan Turner,16393443.0,2016,POR
Evan Turner,17131148.0,2017,POR
George Hill,1157160.0,2010,SAS
George Hill,2086360.0,2011,IND
George Hill,8000000.0,2012,IND
George Hill,8000000.0,2013,IND
George Hill,8000000.0,2014,IND
George Hill,8000000.0,2015,IND
George Hill,8000000.0,2016,UTA
George Hill,20000000.0,2017,SAC
Goran Dragic,1972000.0,2010,HOU
Goran Dragic,2108000.0,2011,HOU
Goran Dragic,7500000.0,2012,PHO
Goran Dragic,7500000.0,2013,PHO
Goran Dragic,7500000.0,2014,MIA
Goran Dragic,14780000.0,2015,MIA
Goran Dragic,15890000.0,2016,MIA
Goran Dragic,17000450.0,2017,MIA
Gordon Hayward,2356320.0,2010,UTA
Gordon Hayward,2532960.0,2011,UTA
Gordon Hayward,2709720.0,2012,UTA
Gordon Hayward,3452183.0,2013,UTA
Gordon Hayward,14746000.0,2014,UTA
Gordon Hayward,15409570.0,2015,UTA
Gordon Hayward,16073140.0,2016,UTA
Gordon Hayward,29727900.0,2017,BOS
J.J. Redick,7250000.0,2010,ORL
J.J. Redick,6750000.0,2011,ORL
J.J. Redick,6190000.0,2012,MIL
J.J. Redick,6300000.0,2013,LAC
J.J. Redick,6583500.0,2014,LAC
J.J. Redick,6867000.0,2015,LAC
J.J. Redick,7377500.0,2016,LAC
J.J. Redick,23000000.0,2017,PHI
J.R. Smith,6757851.0,2010,DEN
J.R. Smith,2382353.0,2011,NYK
J.R. Smith,2806452.0,2012,NYK
J.R. Smith,5565000.0,2013,NYK
J.R. Smith,6516000.0,2014,CLE
J.R. Smith,5000000.0,2015,CLE
J.R. Smith,12800000.0,2016,CLE
J.R. Smith,13760000.0,2017,CLE
Jamal Crawford,10800000.0,2010,ATL
Jamal Crawford,5000000.0,2011,POR
Jamal Crawford,5000000.0,2012,LAC
Jamal Crawford,5225000.0,2013,LAC
Jamal Crawford,5450000.0,2014,LAC
Jamal Crawford,5675000.0,2015,LAC
Jamal Crawford,13253012.0,2016,LAC
Jamal Crawford,10942762.0,2017,ATL
Jameer Nelson,7800000.0,2010,ORL
Jameer Nelson,7800000.0,2011,ORL
Jameer Nelson,8600000.0,2012,ORL
Jameer Nelson,8600000.0,2013,ORL
Jameer Nelson,2732000.0,2014,DEN
Jameer Nelson,4500000.0,2015,DEN
Jameer Nelson,4540525.0,2016,DEN
Jameer Nelson,4736050.0,2017,DEN
Jarrett Jack,4600000.0,2010,NOH
Jarrett Jack,5000000.0,2011,NOH
Jarrett Jack,5400000.0,2012,GSW
Jarrett Jack,6300000.0,2013,CLE
Jarrett Jack,6300000.0,2014,NJN
Jarrett Jack,6300000.0,2015,NJN
Jarrett Jack,1551659.0,2016,ATL
Jarrett Jack,2328652.0,2017,NYK
Jason Smith,2187913.0,2010,NOH
Jason Smith,2500000.0,2011,NOH
Jason Smith,2500000.0,2012,NOH
Jason Smith,2500000.0,2013,NOH
Jason Smith,3278000.0,2014,NYK
Jason Smith,4300000.0,2015,ORL
Jason Smith,5000000.0,2016,WAS
Jason Smith,5225000.0,2017,WAS
Jason Thompson,2178000.0,2010,SAC
Jason Thompson,3001284.0,2011,SAC
Jason Thompson,5250000.0,2012,SAC
Jason Thompson,5643750.0,2013,SAC
Jason Thompson,6037500.0,2014,SAC
Jason Thompson,6431250.0,2015,GSW
Jason Thompson,945126.0,2016,GSW
Jason Thompson,945126.0,2017,GSW
JaVale McGee,1601040.0,2010,WAS
JaVale McGee,2462400.0,2011,WAS
JaVale McGee,10000000.0,2012,DEN
JaVale McGee,10750000.0,2013,DEN
JaVale McGee,11250000.0,2014,PHI
JaVale McGee,12000000.0,2015,PHI
JaVale McGee,1403611.0,2016,GSW
JaVale McGee,2116955.0,2017,GSW
Jeff Teague,1476840.0,2010,ATL
Jeff Teague,1579920.0,2011,ATL
Jeff Teague,2433077.0,2012,ATL
Jeff Teague,8000000.0,2013,ATL
Jeff Teague,8000000.0,2014,ATL
Jeff Teague,8000000.0,2015,ATL
Jeff Teague,8800000.0,2016,IND
Jeff Teague,19000000.0,2017,MIN
Jeremy Evans,473604.0,2010,UTA
Jeremy Evans,762195.0,2011,UTA
Jeremy Evans,1794872.0,2012,UTA
Jeremy Evans,1660257.0,2013,UTA
Jeremy Evans,1794871.0,2014,UTA
Jeremy Evans,1100602.0,2015,DAL
Jeremy Evans,1227286.0,2016,IND
Jeremy Evans,50000.0,2017,ATL
Jerryd Bayless,2292600.0,2010,TOR
Jerryd Bayless,3042280.0,2011,TOR
Jerryd Bayless,3000000.0,2012,MEM
Jerryd Bayless,3135000.0,2013,MEM
Jerryd Bayless,3000000.0,2014,MIL
Jerryd Bayless,3000000.0,2015,MIL
Jerryd Bayless,9424084.0,2016,PHI
Jerryd Bayless,9000000.0,2017,PHI
Jodie Meeks,762195.0,2010,PHI
Jodie Meeks,854389.0,2011,PHI
Jodie Meeks,1500000.0,2012,LAL
Jodie Meeks,1550000.0,2013,LAL
Jodie Meeks,6000000.0,2014,DET
Jodie Meeks,6270000.0,2015,DET
Jodie Meeks,6540000.0,2016,ORL
Jodie Meeks,3290000.0,2017,WAS
Joe Johnson,16324500.0,2010,ATL
Joe Johnson,18038573.0,2011,ATL
Joe Johnson,19752645.0,2012,NJN
Joe Johnson,21466718.0,2013,NJN
Joe Johnson,23180790.0,2014,NJN
Joe Johnson,24894863.0,2015,NJN
Joe Johnson,11000000.0,2016,UTA
Joe Johnson,10505000.0,2017,UTA
John Wall,5144280.0,2010,WAS
John Wall,5530080.0,2011,WAS
John Wall,5915880.0,2012,WAS
John Wall,7459925.0,2013,WAS
John Wall,14746000.0,2014,WAS
John Wall,15851950.0,2015,WAS
John Wall,16957900.0,2016,WAS
John Wall,18063850.0,2017,WAS
Jordan Farmar,3750000.0,2010,NJN
Jordan Farmar,4000000.0,2011,NJN
Jordan Farmar,1500000.0,2012,ATL
Jordan Farmar,1106941.0,2013,LAL
Jordan Farmar,2077000.0,2014,LAC
Jordan Farmar,191456.0,2015,MEM
Jordan Farmar,510921.0,2016,LAC
Jordan Farmar,510921.0,2017,LAC
Josh Smith,11600000.0,2010,ATL
Josh Smith,12400000.0,2011,ATL
Josh Smith,13200000.0,2012,ATL
Josh Smith,13500000.0,2013,DET
Josh Smith,14000000.0,2014,DET
Josh Smith,5400000.0,2015,DET
Josh Smith,5400000.0,2016,DET
Josh Smith,5400000.0,2017,DET
Jrue Holiday,1627920.0,2010,PHI
Jrue Holiday,1741440.0,2011,PHI
Jrue Holiday,2674852.0,2012,PHI
Jrue Holiday,9213484.0,2013,NOH
Jrue Holiday,9904495.0,2014,NOH
Jrue Holiday,10595507.0,2015,NOH
Jrue Holiday,11286518.0,2016,NOH
Jrue Holiday,25686667.0,2017,NOH
Kevin Durant,6053663.0,2010,OKC
Kevin Durant,15506632.0,2011,OKC
Kevin Durant,16669630.0,2012,OKC
Kevin Durant,17832627.0,2013,OKC
Kevin Durant,18995624.0,2014,OKC
Kevin Durant,20158622.0,2015,OKC
Kevin Durant,26540100.0,2016,GSW
Kevin Durant,25000000.0,2017,GSW
Kevin Love,3638280.0,2010,MIN
Kevin Love,4609701.0,2011,MIN
Kevin Love,13668750.0,2012,MIN
Kevin Love,14693906.0,2013,MIN
Kevin Love,15719062.0,2014,CLE
Kevin Love,19500000.0,2015,CLE
Kevin Love,21165675.0,2016,CLE
Kevin Love,22642350.0,2017,CLE
Kevin Martin,11100005.0,2010,HOU
Kevin Martin,11519840.0,2011,HOU
Kevin Martin,12439675.0,2012,OKC
Kevin Martin,6500000.0,2013,MIN
Kevin Martin,6792500.0,2014,MIN
Kevin Martin,7085000.0,2015,MIN
Kevin Martin,1360305.0,2016,MIN
Kevin Martin,1360305.0,2017,MIN
Kosta Koufos,1352640.0,2010,DEN
Kosta Koufos,2203792.0,2011,DEN
Kosta Koufos,3000000.0,2012,DEN
Kosta Koufos,3000000.0,2013,MEM
Kosta Koufos,3000000.0,2014,MEM
Kosta Koufos,7500000.0,2015,SAC
Kosta Koufos,8046500.0,2016,SAC
Kosta Koufos,8393000.0,2017,SAC
Kyle Korver,5000000.0,2010,CHI
Kyle Korver,5000000.0,2011,CHI
Kyle Korver,5000000.0,2012,ATL
Kyle Korver,6760563.0,2013,ATL
Kyle Korver,6253521.0,2014,ATL
Kyle Korver,5746479.0,2015,ATL
Kyle Korver,5239437.0,2016,CLE
Kyle Korver,7000000.0,2017,CLE
Kyle Lowry,5750000.0,2010,HOU
Kyle Lowry,5750000.0,2011,HOU
Kyle Lowry,5750000.0,2012,TOR
Kyle Lowry,6210000.0,2013,TOR
Kyle Lowry,12000000.0,2014,TOR
Kyle Lowry,12000000.0,2015,TOR
Kyle Lowry,12000000.0,2016,TOR
Kyle Lowry,28703704.0,2017,TOR
LaMarcus Aldridge,11244000.0,2010,POR
LaMarcus Aldridge,12372000.0,2011,POR
LaMarcus Aldridge,13500000.0,2012,POR
LaMarcus Aldridge,14128000.0,2013,POR
LaMarcus Aldridge,16006000.0,2014,POR
LaMarcus Aldridge,19500000.0,2015,SAS
LaMarcus Aldridge,20575005.0,2016,SAS
LaMarcus Aldridge,21461010.0,2017,SAS
Larry Sanders,1731960.0,2010,MIL
Larry Sanders,1861920.0,2011,MIL
Larry Sanders,1991760.0,2012,MIL
Larry Sanders,3053368.0,2013,MIL
Larry Sanders,11000000.0,2014,MIL
Larry Sanders,1865547.0,2015,MIL
Larry Sanders,1865547.0,2016,MIL
Larry Sanders,1865547.0,2017,MIL
Luol Deng,11345000.0,2010,CHI
Luol Deng,12325000.0,2011,CHI
Luol Deng,13305000.0,2012,CHI
Luol Deng,14275000.0,2013,CHI
Luol Deng,9714461.0,2014,MIA
Luol Deng,10151612.0,2015,MIA
Luol Deng,18000000.0,2016,LAL
Luol Deng,17190000.0,2017,LAL
Manu Ginobili,11854584.0,2010,SAS
Manu Ginobili,12981038.0,2011,SAS
Manu Ginobili,14107492.0,2012,SAS
Manu Ginobili,7500000.0,2013,SAS
Manu Ginobili,7000000.0,2014,SAS
Manu Ginobili,2814000.0,2015,SAS
Manu Ginobili,14000000.0,2016,SAS
Manu Ginobili,2500000.0,2017,SAS
Marc Gasol,3480000.0,2010,MEM
Marc Gasol,12922194.0,2011,MEM
Marc Gasol,13891359.0,2012,MEM
Marc Gasol,14860523.0,2013,MEM
Marc Gasol,15829688.0,2014,MEM
Marc Gasol,19700000.0,2015,MEM
Marc Gasol,21165675.0,2016,MEM
Marc Gasol,22642350.0,2017,MEM
Marco Belinelli,2380270.0,2010,NOH
Marco Belinelli,3377604.0,2011,NOH
Marco Belinelli,1957000.0,2012,CHI
Marco Belinelli,2750000.0,2013,SAS
Marco Belinelli,2873750.0,2014,SAS
Marco Belinelli,6333333.0,2015,SAC
Marco Belinelli,6333333.0,2016,CHA
Marco Belinelli,6606060.0,2017,ATL
Marreese Speights,1773960.0,2010,PHI
Marreese Speights,2721255.0,2011,MEM
Marreese Speights,4200000.0,2012,CLE
Marreese Speights,3500000.0,2013,GSW
Marreese Speights,3657500.0,2014,GSW
Marreese Speights,3815000.0,2015,GSW
Marreese Speights,1403611.0,2016,LAC
Marreese Speights,2116955.0,2017,ORL
Martell Webster,4800000.0,2010,MIN
Martell Webster,5256000.0,2011,MIN
Martell Webster,1600000.0,2012,WAS
Martell Webster,5150000.0,2013,WAS
Martell Webster,5381750.0,2014,WAS
Martell Webster,5613500.0,2015,WAS
Martell Webster,830000.0,2016,WAS
Martell Webster,830000.0,2017,WAS
Matt Barnes,1765000.0,2010,LAL
Matt Barnes,1906200.0,2011,LAL
Matt Barnes,1229255.0,2012,LAC
Matt Barnes,3250000.0,2013,LAC
Matt Barnes,3396250.0,2014,LAC
Matt Barnes,3542500.0,2015,MEM
Matt Barnes,6125000.0,2016,SAC
Matt Barnes,2133542.0,2017,SAC
Michael Beasley,4962240.0,2010,MIN
Michael Beasley,6262347.0,2011,MIN
Michael Beasley,5750000.0,2012,PHO
Michael Beasley,4666667.0,2013,PHO
Michael Beasley,777778.0,2014,PHO
Michael Beasley,306527.0,2015,HOU
Michael Beasley,1403611.0,2016,MIL
Michael Beasley,2116955.0,2017,NYK
Mike Conley,4913007.0,2010,MEM
Mike Conley,6611571.0,2011,MEM
Mike Conley,7305786.0,2012,MEM
Mike Conley,8000001.0,2013,MEM
Mike Conley,8894216.0,2014,MEM
Mike Conley,9588426.0,2015,MEM
Mike Conley,26540100.0,2016,MEM
Mike Conley,28530608.0,2017,MEM
Monta Ellis,11000000.0,2010,GSW
Monta Ellis,11000000.0,2011,GSW
Monta Ellis,11000000.0,2012,MIL
Monta Ellis,8000000.0,2013,DAL
Monta Ellis,8360000.0,2014,DAL
Monta Ellis,10300000.0,2015,IND
Monta Ellis,10770000.0,2016,IND
Monta Ellis,2245400.0,2017,IND
Nick Collison,13250000.0,2010,OKC
Nick Collison,3272997.0,2011,OKC
Nick Collison,2929332.0,2012,OKC
Nick Collison,2585668.0,2013,OKC
Nick Collison,2242003.0,2014,OKC
Nick Collison,3750000.0,2015,OKC
Nick Collison,3750000.0,2016,OKC
Nick Collison,2328652.0,2017,OKC
Nick Young,2630503.0,2010,WAS
Nick Young,3695857.0,2011,WAS
Nick Young,5600000.0,2012,PHI
Nick Young,1106942.0,2013,LAL
Nick Young,4994420.0,2014,LAL
Nick Young,5219169.0,2015,LAL
Nick Young,5443918.0,2016,LAL
Nick Young,5192000.0,2017,GSW
Nicolas Batum,1196760.0,2010,POR
Nicolas Batum,2155365.0,2011,POR
Nicolas Batum,10850000.0,2012,POR
Nicolas Batum,11295250.0,2013,POR
Nicolas Batum,11765500.0,2014,POR
Nicolas Batum,12235750.0,2015,CHA
Nicolas Batum,20869566.0,2016,CHA
Nicolas Batum,22434783.0,2017,CHA
Nikola Pekovic,4000000.0,2010,MIN
Nikola Pekovic,4503600.0,2011,MIN
Nikola Pekovic,4837200.0,2012,MIN
Nikola Pekovic,12100000.0,2013,MIN
Nikola Pekovic,12100000.0,2014,MIN
Nikola Pekovic,12100000.0,2015,MIN
Nikola Pekovic,12100000.0,2016,MIN
Nikola Pekovic,11600000.0,2017,MIN
Patrick Patterson,1823280.0,2010,HOU
Patrick Patterson,1959960.0,2011,HOU
Patrick Patterson,2096760.0,2012,SAC
Patrick Patterson,3105302.0,2013,SAC
Patrick Patterson,5831326.0,2014,TOR
Patrick Patterson,6268675.0,2015,TOR
Patrick Patterson,6050000.0,2016,TOR
Patrick Patterson,5192000.0,2017,OKC
Paul George,2238360.0,2010,IND
Paul George,2406240.0,2011,IND
Paul George,2574120.0,2012,IND
Paul George,3282003.0,2013,IND
Paul George,15925680.0,2014,IND
Paul George,17120106.0,2015,IND
Paul George,18314532.0,2016,IND
Paul George,19508958.0,2017,OKC
Quincy Pondexter,1073280.0,2010,NOH
Quincy Pondexter,1153800.0,2011,MEM
Quincy Pondexter,1234320.0,2012,MEM
Quincy Pondexter,2225479.0,2013,MEM
Quincy Pondexter,3146068.0,2014,NOH
Quincy Pondexter,3382023.0,2015,NOH
Quincy Pondexter,3617978.0,2016,NOH
Quincy Pondexter,3853931.0,2017,CHI
Raymond Felton,7500000.0,2010,DEN
Raymond Felton,7560000.0,2011,POR
Raymond Felton,3480453.0,2012,NYK
Raymond Felton,3637073.0,2013,NYK
Raymond Felton,3793693.0,2014,DAL
Raymond Felton,3950313.0,2015,DAL
Raymond Felton,1551659.0,2016,LAC
Raymond Felton,2328652.0,2017,OKC
Richard Jefferson,8400000.0,2010,SAS
Richard Jefferson,9282000.0,2011,SAS
Richard Jefferson,10164000.0,2012,GSW
Richard Jefferson,11046000.0,2013,UTA
Richard Jefferson,1448490.0,2014,DAL
Richard Jefferson,1499000.0,2015,CLE
Richard Jefferson,2500000.0,2016,CLE
Richard Jefferson,2500000.0,2017,ATL
Rudy Gay,13603750.0,2010,MEM
Rudy Gay,15032144.0,2011,MEM
Rudy Gay,16460538.0,2012,TOR
Rudy Gay,17888931.0,2013,SAC
Rudy Gay,19317325.0,2014,SAC
Rudy Gay,12403101.0,2015,SAC
Rudy Gay,13333333.0,2016,SAC
Rudy Gay,8406000.0,2017,SAS
Russell Westbrook,4017720.0,2010,OKC
Russell Westbrook,5082416.0,2011,OKC
Russell Westbrook,13668750.0,2012,OKC
Russell Westbrook,14693906.0,2013,OKC
Russell Westbrook,15719062.0,2014,OKC
